
Processing HT_Analyzer_All_JFFCorr2_PbPb_Reduced.C+...
1579: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1580.root
1580: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1581.root
1581: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1582.root
1582: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1583.root
1583: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1584.root
1584: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1585.root
1585: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1586.root
1586: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1587.root
1587: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1588.root
1588: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1589.root
1589: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1590.root
1590: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1591.root
1591: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1592.root
1592: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1593.root
1593: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1594.root
1594: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1595.root
1595: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1596.root
1596: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1597.root
1597: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0001/HydJet15_1598.root
got file
Starting reweighting 
found reweightings
Initializing tracking correction files...
Getting settings from fileTrkCorr_Jun7_Iterative_PbPb_etaLT2p4/TrkCorrInputFile.txt
TrkSettings Loaded
Dumping TrkSettings
PbPb_5p02_TrkCorr_v0_2016_06_07__10_24_56
2 1 1 1 1
15
11
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD15_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD30_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD50_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD80_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD120_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD170_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD220_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD280_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD370_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD460_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
/mnt/hadoop/cms/store/user/abaty/mergedForests/Pythia8_Dijet15_pp_TuneCUETP8M1_Hydjet_MinBias_5020GeV_FOREST_758_PrivMC/HiForest_PYTHIA_QCD540_TuneCUETP8M1_cfi_5020GeV_tag_PPForestJECv6_merged/0.root
1
15
30
50
80
120
170
220
280
370
460
540
1e+06
0.49235
0.03048
0.0035721
0.00042494
5.873e-05
9.199e-06
2.2564e-06
6.336e-07
1.0884e-07
2.215e-08
1.001e-08
1 /mnt/hadoop/cms/store/user/abaty/tracking_Efficiencies/PbPb_MB_For_Reweight/HiForestPromptReco_262726.root
1 /mnt/hadoop/cms/store/user/abaty/tracking_Efficiencies/PbPb_MB_For_Reweight/HiForestPromptReco_262726.root
10
0.5
0.6
0.7
0.8
0.9
1
2
3.2
12
41.6
400
4 0 10 30 50 100 
4 0 10 30 50 100 
4 0 10 30 50 100 
4 0 10 30 50 100 
4 0 10 30 50 100 
4 0 10 30 50 100 
4 0 10 30 50 100 
4 0 10 30 50 100 
4 0 10 30 50 100 
4 0 10 30 50 100 
1 1 1 1 
1 1 1 1 
1 1 1 1 
1 1 1 1 
1 1 1 1 
1 1 1 1 
1 1 1 1 
1 1 1 1 
1 1 1 1 
1 1 1 1 
1 1 1 1 1 2 2 4 4 4 
10 24 20 10 10
1 1 0 0
4
0215
3 0 akPu4Calo
Correction tables reading 40 Files, with 4 iterations per file.
Initialization complete.
Am I pp? 0
file_names size: 1598
total entries: 171264
sorting events into vz and centrality categories...
me_evt: 5000 of 171264
me_evt: 10000 of 171264
me_evt: 15000 of 171264
me_evt: 20000 of 171264
me_evt: 25000 of 171264
me_evt: 30000 of 171264
me_evt: 35000 of 171264
me_evt: 40000 of 171264
me_evt: 45000 of 171264
me_evt: 50000 of 171264
me_evt: 55000 of 171264
me_evt: 60000 of 171264
me_evt: 65000 of 171264
me_evt: 70000 of 171264
me_evt: 75000 of 171264
me_evt: 80000 of 171264
me_evt: 85000 of 171264
me_evt: 90000 of 171264
me_evt: 95000 of 171264
me_evt: 100000 of 171264
me_evt: 105000 of 171264
me_evt: 110000 of 171264
me_evt: 115000 of 171264
me_evt: 120000 of 171264
me_evt: 125000 of 171264
me_evt: 130000 of 171264
me_evt: 135000 of 171264
me_evt: 140000 of 171264
me_evt: 145000 of 171264
me_evt: 150000 of 171264
me_evt: 155000 of 171264
me_evt: 160000 of 171264
me_evt: 165000 of 171264
me_evt: 170000 of 171264
sizes...
vz bin 0 1
vz bin 1 2
vz bin 2 2
vz bin 3 1
vz bin 4 1
vz bin 5 0
vz bin 6 1
vz bin 7 3
vz bin 8 3
vz bin 9 4
vz bin 10 10
vz bin 11 15
vz bin 12 8
vz bin 13 21
vz bin 14 22
vz bin 15 24
vz bin 16 27
vz bin 17 31
vz bin 18 36
vz bin 19 35
vz bin 20 57
vz bin 21 58
vz bin 22 73
vz bin 23 70
vz bin 24 98
vz bin 25 80
vz bin 26 96
vz bin 27 134
vz bin 28 116
vz bin 29 123
vz bin 30 150
vz bin 31 144
vz bin 32 165
vz bin 33 161
vz bin 34 159
vz bin 35 174
vz bin 36 202
vz bin 37 172
vz bin 38 193
vz bin 39 153
vz bin 40 159
vz bin 41 151
vz bin 42 134
vz bin 43 148
vz bin 44 127
vz bin 45 117
vz bin 46 94
vz bin 47 95
vz bin 48 107
vz bin 49 70
vz bin 50 60
vz bin 51 65
vz bin 52 47
vz bin 53 45
vz bin 54 37
vz bin 55 28
vz bin 56 23
vz bin 57 23
vz bin 58 18
vz bin 59 15
lists loaded!
Mixing load time: 84.1018
Current file: , file_name: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_1.root, number 0 of 1598
Successfully retrieved tree from input file!
total Events: 8000
event 0 cent: 40 vz: 7.3059
 I am running on file 1 of 1598, evi: 0 of 8000
mixing with event 11600 cent: 41 vz: 7.05089
mixing with event 15249 cent: 40 vz: 7.40852
mixing with event 16327 cent: 41 vz: 7.44414
mixing with event 16396 cent: 43 vz: 7.37395
mixing with event 17453 cent: 43 vz: 7.25257
mixing with event 22580 cent: 42 vz: 7.43393
mixing with event 23901 cent: 44 vz: 7.24511
mixing with event 24488 cent: 42 vz: 7.41758
mixing with event 24850 cent: 41 vz: 7.13023
mixing with event 25466 cent: 41 vz: 7.38712
mixing with event 25718 cent: 41 vz: 7.33657
mixing with event 25851 cent: 42 vz: 7.34088
mixing with event 29584 cent: 41 vz: 7.16311
mixing with event 30552 cent: 41 vz: 7.2538
mixing with event 31149 cent: 43 vz: 7.20298
mixing with event 31728 cent: 43 vz: 7.06474
mixing with event 32624 cent: 41 vz: 7.44341
mixing with event 33585 cent: 41 vz: 7.3723
mixing with event 33724 cent: 40 vz: 7.27137
mixing with event 34304 cent: 40 vz: 7.48963
mixing with event 35661 cent: 40 vz: 7.25761
mixing with event 36530 cent: 42 vz: 7.02197
mixing with event 36742 cent: 44 vz: 7.16861
mixing with event 36994 cent: 41 vz: 7.19381
mixing with event 38378 cent: 41 vz: 7.08542
mixing with event 140057 cent: 43 vz: 7.13727
mixing with event 140999 cent: 44 vz: 7.2492
mixing with event 141965 cent: 43 vz: 7.14931
mixing with event 143795 cent: 42 vz: 7.31006
mixing with event 145319 cent: 42 vz: 7.15469
mixing with event 146476 cent: 43 vz: 7.34441
mixing with event 148445 cent: 41 vz: 7.01367
mixing with event 148598 cent: 44 vz: 7.16853
mixing with event 149865 cent: 40 vz: 7.4148
mixing with event 151926 cent: 44 vz: 7.03241
mixing with event 153000 cent: 44 vz: 7.16579
mixing with event 153837 cent: 42 vz: 7.25288
mixing with event 155655 cent: 44 vz: 7.17839
mixing with event 157758 cent: 44 vz: 7.17617
mixing with event 158045 cent: 40 vz: 7.14326
mixing with event 158093 cent: 40 vz: 7.43065
mixing with event 158288 cent: 43 vz: 7.15662
mixing with event 158852 cent: 40 vz: 7.36016
mixing with event 159532 cent: 44 vz: 7.24781
mixing with event 162374 cent: 40 vz: 7.32908
mixing with event 162456 cent: 43 vz: 7.05265
mixing with event 166449 cent: 42 vz: 7.48868
mixing with event 169533 cent: 40 vz: 7.38385
mixing with event 138 cent: 41 vz: 7.27117
mixing with event 3609 cent: 43 vz: 7.4177
event 1 cent: 154 vz: -5.04459
mixing with event 88255 cent: 153 vz: -5.23841
mixing with event 90855 cent: 152 vz: -5.08998
mixing with event 92724 cent: 154 vz: -5.05503
mixing with event 92924 cent: 151 vz: -5.13237
mixing with event 97230 cent: 153 vz: -5.05658
mixing with event 97955 cent: 151 vz: -5.38981
mixing with event 98461 cent: 151 vz: -5.32
mixing with event 99834 cent: 154 vz: -5.27301
mixing with event 100728 cent: 150 vz: -5.36177
mixing with event 101635 cent: 154 vz: -5.18747
mixing with event 105071 cent: 154 vz: -5.07139
mixing with event 105293 cent: 151 vz: -5.43724
mixing with event 106227 cent: 152 vz: -5.13742
mixing with event 107598 cent: 152 vz: -5.43568
mixing with event 111876 cent: 150 vz: -5.28456
mixing with event 113255 cent: 151 vz: -5.12051
mixing with event 113448 cent: 154 vz: -5.16738
mixing with event 114574 cent: 152 vz: -5.22717
mixing with event 118434 cent: 154 vz: -5.11774
mixing with event 122476 cent: 152 vz: -5.13619
mixing with event 126116 cent: 151 vz: -5.24319
mixing with event 127835 cent: 154 vz: -5.42648
mixing with event 128447 cent: 152 vz: -5.19317
mixing with event 131221 cent: 154 vz: -5.4019
mixing with event 131535 cent: 154 vz: -5.33982
event 2 cent: 52 vz: 4.46412
mixing with event 102075 cent: 54 vz: 4.43161
mixing with event 102532 cent: 50 vz: 4.13276
mixing with event 104913 cent: 53 vz: 4.32113
mixing with event 104939 cent: 53 vz: 4.04087
mixing with event 105008 cent: 50 vz: 4.07489
mixing with event 105516 cent: 53 vz: 4.05661
mixing with event 105697 cent: 52 vz: 4.01759
mixing with event 106404 cent: 53 vz: 4.36481
mixing with event 107466 cent: 52 vz: 4.13418
mixing with event 107924 cent: 53 vz: 4.41411
mixing with event 109569 cent: 50 vz: 4.10041
mixing with event 110437 cent: 53 vz: 4.06388
mixing with event 110512 cent: 54 vz: 4.09583
mixing with event 112187 cent: 50 vz: 4.24518
mixing with event 112261 cent: 51 vz: 4.48653
mixing with event 114542 cent: 51 vz: 4.21536
mixing with event 115767 cent: 51 vz: 4.3926
mixing with event 118260 cent: 50 vz: 4.1288
mixing with event 120578 cent: 54 vz: 4.04065
mixing with event 121525 cent: 52 vz: 4.04096
mixing with event 122420 cent: 52 vz: 4.27416
mixing with event 122662 cent: 54 vz: 4.06052
mixing with event 122931 cent: 54 vz: 4.26066
mixing with event 123313 cent: 51 vz: 4.34909
mixing with event 123955 cent: 52 vz: 4.03226
event 3 cent: 144 vz: 16.0174
event 4 cent: 25 vz: -1.37259
mixing with event 159526 cent: 29 vz: -1.04887
mixing with event 159795 cent: 25 vz: -1.10052
mixing with event 159858 cent: 27 vz: -1.05206
mixing with event 161936 cent: 29 vz: -1.14002
mixing with event 164185 cent: 28 vz: -1.3851
mixing with event 166352 cent: 29 vz: -1.2927
mixing with event 166675 cent: 29 vz: -1.45304
mixing with event 166930 cent: 28 vz: -1.33379
mixing with event 167251 cent: 27 vz: -1.16281
mixing with event 168249 cent: 27 vz: -1.34586
mixing with event 168989 cent: 26 vz: -1.08963
mixing with event 1731 cent: 29 vz: -1.44718
mixing with event 3113 cent: 25 vz: -1.28977
mixing with event 3741 cent: 27 vz: -1.30506
mixing with event 4000 cent: 26 vz: -1.12953
mixing with event 6373 cent: 25 vz: -1.00688
mixing with event 9050 cent: 26 vz: -1.47178
mixing with event 10000 cent: 29 vz: -1.36806
mixing with event 10529 cent: 28 vz: -1.35922
mixing with event 12749 cent: 27 vz: -1.21171
mixing with event 14862 cent: 28 vz: -1.18702
mixing with event 14911 cent: 27 vz: -1.47634
mixing with event 16579 cent: 29 vz: -1.34508
mixing with event 18548 cent: 25 vz: -1.41637
mixing with event 21957 cent: 26 vz: -1.10024
mixing with event 63105 cent: 25 vz: -1.06829
mixing with event 63450 cent: 25 vz: -1.05736
mixing with event 66831 cent: 29 vz: -1.41367
mixing with event 68149 cent: 26 vz: -1.02055
mixing with event 68643 cent: 26 vz: -1.42014
mixing with event 69188 cent: 28 vz: -1.40841
mixing with event 70614 cent: 27 vz: -1.05862
mixing with event 71653 cent: 29 vz: -1.39265
mixing with event 72976 cent: 27 vz: -1.19173
mixing with event 73273 cent: 25 vz: -1.05688
mixing with event 73725 cent: 28 vz: -1.06641
mixing with event 75801 cent: 25 vz: -1.20917
mixing with event 78042 cent: 25 vz: -1.33392
mixing with event 78953 cent: 27 vz: -1.13897
mixing with event 79939 cent: 27 vz: -1.23439
mixing with event 83834 cent: 29 vz: -1.48122
mixing with event 85419 cent: 29 vz: -1.45207
mixing with event 85980 cent: 28 vz: -1.07166
mixing with event 88563 cent: 26 vz: -1.03855
mixing with event 90922 cent: 29 vz: -1.16205
mixing with event 92605 cent: 29 vz: -1.16856
mixing with event 93588 cent: 25 vz: -1.35158
mixing with event 97401 cent: 26 vz: -1.13043
mixing with event 97540 cent: 27 vz: -1.47119
mixing with event 97719 cent: 29 vz: -1.41185
event 5 cent: 98 vz: -2.42999
mixing with event 57638 cent: 97 vz: -2.3684
mixing with event 60550 cent: 96 vz: -2.37016
mixing with event 61557 cent: 96 vz: -2.22795
mixing with event 63322 cent: 97 vz: -2.1769
mixing with event 68910 cent: 95 vz: -2.41151
mixing with event 69713 cent: 99 vz: -2.19553
mixing with event 70191 cent: 98 vz: -2.03785
mixing with event 70932 cent: 98 vz: -2.42403
mixing with event 72910 cent: 96 vz: -2.47602
mixing with event 75163 cent: 99 vz: -2.271
mixing with event 78954 cent: 99 vz: -2.08294
mixing with event 80009 cent: 99 vz: -2.06916
mixing with event 81618 cent: 98 vz: -2.08048
mixing with event 82556 cent: 99 vz: -2.31055
mixing with event 83544 cent: 96 vz: -2.18389
mixing with event 88258 cent: 97 vz: -2.38669
mixing with event 91839 cent: 97 vz: -2.35918
mixing with event 99948 cent: 98 vz: -2.46342
mixing with event 100639 cent: 98 vz: -2.19543
mixing with event 105093 cent: 97 vz: -2.39881
mixing with event 105879 cent: 95 vz: -2.45738
mixing with event 106589 cent: 95 vz: -2.01068
mixing with event 108376 cent: 95 vz: -2.45968
mixing with event 109419 cent: 98 vz: -2.08487
mixing with event 111676 cent: 99 vz: -2.2324
event 6 cent: 170 vz: -9.62813
mixing with event 1675 cent: 174 vz: -9.85449
mixing with event 26576 cent: 171 vz: -9.79198
mixing with event 61984 cent: 173 vz: -9.75976
mixing with event 65055 cent: 170 vz: -9.51275
mixing with event 93116 cent: 173 vz: -9.69492
mixing with event 145601 cent: 170 vz: -9.72311
mixing with event 151250 cent: 170 vz: -9.74215
mixing with event 156983 cent: 171 vz: -9.61075
mixing with event 1675 cent: 174 vz: -9.85449
mixing with event 26576 cent: 171 vz: -9.79198
mixing with event 61984 cent: 173 vz: -9.75976
mixing with event 65055 cent: 170 vz: -9.51275
mixing with event 93116 cent: 173 vz: -9.69492
mixing with event 145601 cent: 170 vz: -9.72311
mixing with event 151250 cent: 170 vz: -9.74215
mixing with event 156983 cent: 171 vz: -9.61075
mixing with event 1675 cent: 174 vz: -9.85449
mixing with event 26576 cent: 171 vz: -9.79198
mixing with event 61984 cent: 173 vz: -9.75976
mixing with event 65055 cent: 170 vz: -9.51275
mixing with event 93116 cent: 173 vz: -9.69492
mixing with event 145601 cent: 170 vz: -9.72311
mixing with event 151250 cent: 170 vz: -9.74215
mixing with event 156983 cent: 171 vz: -9.61075
mixing with event 1675 cent: 174 vz: -9.85449
event 7 cent: 51 vz: -1.88992
mixing with event 152711 cent: 53 vz: -1.64747
mixing with event 155611 cent: 52 vz: -1.53382
mixing with event 157444 cent: 50 vz: -1.90772
mixing with event 162934 cent: 52 vz: -1.9543
mixing with event 165117 cent: 51 vz: -1.71997
mixing with event 167477 cent: 53 vz: -1.50092
mixing with event 167610 cent: 51 vz: -1.91008
mixing with event 167940 cent: 53 vz: -1.94472
mixing with event 168304 cent: 50 vz: -1.78664
mixing with event 168869 cent: 50 vz: -1.62694
mixing with event 170113 cent: 53 vz: -1.72128
mixing with event 2096 cent: 53 vz: -1.88923
mixing with event 2185 cent: 52 vz: -1.59712
mixing with event 2289 cent: 51 vz: -1.98823
mixing with event 8440 cent: 53 vz: -1.96061
mixing with event 8809 cent: 52 vz: -1.85379
mixing with event 9447 cent: 50 vz: -1.77755
mixing with event 10463 cent: 51 vz: -1.56033
mixing with event 11774 cent: 53 vz: -1.73177
mixing with event 12685 cent: 54 vz: -1.54751
mixing with event 14312 cent: 54 vz: -1.82597
mixing with event 15625 cent: 53 vz: -1.58665
mixing with event 16571 cent: 50 vz: -1.93588
mixing with event 18048 cent: 51 vz: -1.90134
mixing with event 18913 cent: 50 vz: -1.91038
event 8 cent: 21 vz: 14.2343
mixing with event 54548 cent: 24 vz: 14.23
mixing with event 61145 cent: 20 vz: 14.0971
mixing with event 85871 cent: 23 vz: 14.1517
mixing with event 92749 cent: 20 vz: 14.0251
mixing with event 97517 cent: 20 vz: 14.2586
mixing with event 100995 cent: 21 vz: 14.3685
mixing with event 106568 cent: 23 vz: 14.4356
mixing with event 114445 cent: 20 vz: 14.2856
mixing with event 114794 cent: 24 vz: 14.3162
mixing with event 118033 cent: 20 vz: 14.026
mixing with event 118401 cent: 24 vz: 14.1655
mixing with event 118590 cent: 21 vz: 14.2521
mixing with event 139105 cent: 24 vz: 14.1633
mixing with event 11427 cent: 23 vz: 14.3676
mixing with event 24064 cent: 21 vz: 14.0902
mixing with event 27150 cent: 20 vz: 14.1998
mixing with event 37349 cent: 23 vz: 14.4924
mixing with event 39087 cent: 21 vz: 14.2085
mixing with event 46934 cent: 24 vz: 14.0359
mixing with event 54548 cent: 24 vz: 14.23
mixing with event 61145 cent: 20 vz: 14.0971
mixing with event 85871 cent: 23 vz: 14.1517
mixing with event 92749 cent: 20 vz: 14.0251
mixing with event 97517 cent: 20 vz: 14.2586
mixing with event 100995 cent: 21 vz: 14.3685
event 9 cent: 151 vz: 6.31779
event 10 cent: 137 vz: 3.62498
event 11 cent: 127 vz: 4.44576
mixing with event 48466 cent: 126 vz: 4.02044
mixing with event 48515 cent: 127 vz: 4.00745
mixing with event 50011 cent: 128 vz: 4.39478
mixing with event 50413 cent: 125 vz: 4.06104
mixing with event 50705 cent: 129 vz: 4.27096
mixing with event 51393 cent: 128 vz: 4.2606
mixing with event 52422 cent: 128 vz: 4.08396
mixing with event 52536 cent: 129 vz: 4.22331
mixing with event 54336 cent: 125 vz: 4.10616
mixing with event 54806 cent: 128 vz: 4.0411
mixing with event 54947 cent: 125 vz: 4.11674
mixing with event 57022 cent: 128 vz: 4.00423
mixing with event 58683 cent: 127 vz: 4.48365
mixing with event 59332 cent: 125 vz: 4.00102
mixing with event 59704 cent: 129 vz: 4.4772
mixing with event 60727 cent: 127 vz: 4.2162
mixing with event 60918 cent: 127 vz: 4.25553
mixing with event 61944 cent: 126 vz: 4.40369
mixing with event 62011 cent: 129 vz: 4.06167
mixing with event 63737 cent: 127 vz: 4.23483
mixing with event 64655 cent: 125 vz: 4.31359
mixing with event 65912 cent: 129 vz: 4.36174
mixing with event 66121 cent: 125 vz: 4.28801
mixing with event 67626 cent: 125 vz: 4.20537
mixing with event 68061 cent: 125 vz: 4.40412
event 12 cent: 97 vz: 2.26038
mixing with event 50457 cent: 98 vz: 2.49941
mixing with event 51186 cent: 96 vz: 2.01187
mixing with event 53223 cent: 95 vz: 2.01495
mixing with event 53529 cent: 98 vz: 2.08858
mixing with event 55392 cent: 95 vz: 2.30983
mixing with event 55407 cent: 97 vz: 2.02159
mixing with event 55560 cent: 95 vz: 2.00125
mixing with event 57581 cent: 99 vz: 2.14877
mixing with event 60487 cent: 98 vz: 2.08816
mixing with event 60864 cent: 96 vz: 2.35286
mixing with event 64661 cent: 99 vz: 2.49179
mixing with event 65795 cent: 97 vz: 2.30891
mixing with event 67682 cent: 96 vz: 2.31808
mixing with event 68796 cent: 98 vz: 2.07002
mixing with event 69637 cent: 98 vz: 2.3058
mixing with event 69746 cent: 96 vz: 2.07678
mixing with event 71489 cent: 96 vz: 2.15002
mixing with event 71528 cent: 97 vz: 2.17992
mixing with event 77685 cent: 96 vz: 2.4082
mixing with event 77859 cent: 98 vz: 2.45982
mixing with event 84504 cent: 98 vz: 2.29335
mixing with event 85315 cent: 97 vz: 2.32604
mixing with event 85392 cent: 99 vz: 2.05317
mixing with event 86032 cent: 97 vz: 2.27343
mixing with event 86325 cent: 96 vz: 2.31577
event 13 cent: 91 vz: 6.52448
mixing with event 166452 cent: 91 vz: 6.8341
mixing with event 167418 cent: 91 vz: 6.72173
mixing with event 167595 cent: 94 vz: 6.67648
mixing with event 169446 cent: 92 vz: 6.68514
mixing with event 171249 cent: 93 vz: 6.54317
mixing with event 3900 cent: 92 vz: 6.93525
mixing with event 5062 cent: 92 vz: 6.6569
mixing with event 6174 cent: 90 vz: 6.8284
mixing with event 6712 cent: 93 vz: 6.60852
mixing with event 10764 cent: 92 vz: 6.72326
mixing with event 13310 cent: 93 vz: 6.86695
mixing with event 16585 cent: 94 vz: 6.61341
mixing with event 17253 cent: 91 vz: 6.84933
mixing with event 17320 cent: 94 vz: 6.83723
